Feature1;Feature2;Feature3;Feature4
1,029180436127970;10,369490250841100;3,1535751424541400;20,836482937732600
-1,7941435111986000;10,56426333120090;4,580063167689990;11,972093266886800
0,539764512828342;7,8314157045426800;2,1913939713047200;11,705420622251300
-0,3265358525345710;5,983645979167110;3,5385716984283300;6,882237171182940
-1,1709248938074500;11,525580725432800;1,8913463912053700;14,781176026114700
0,2023833705986950;6,521171756158950;1,9540121705570900;-6,481265882643560
-1,556951086706480;7,608193672496690;0,4001418083235460;10,9101213052404
0,03971382171963470;6,701143071251880;5,497718867346250;13,0054150213131
-1,4228769078115500;7,908183139601970;3,09568898823066;9,728570429135280
0,4612720843178310;6,985050789923270;2,623610548905350;11,0324221657729
-0,9243573336303760;2,779675585794760;3,090589516159210;12,62276293222480
-0,4509940170293090;11,140481860077000;0,16541932976731400;10,284335918985700
0,2939493879431620;6,7839381891577000;3,3519437717049000;7,402973859478800
-0,7725421118422360;8,249436485073490;4,571761562983830;6,934583449775440
-0,05796399966830250;3,77187802757987;-1,3313952434008700;13,717198463311900
-1,5138305012448500;2,433878479826390;2,4831256030767100;12,306673639658200
0,6308756035961560;11,652600645401700;1,4955801396675800;10,08628015390360
1,7649138055507700;9,485860321333500;0,3016301272490100;8,954591822908780
2,7922088679099600;-4,6376936281292200;-0,8765119808903910;12,398351994588100
0,09116814666643920;11,56887440386470;3,3838393259759600;
0,7882041407971870;4,650225693561850;1,6659793258499100;10,699814365185900
-1,7806256729074900;4,565936142917760;0,8057399929955850;
1,5027343263055900;4,355079616214960;2,2747642269996400;13,429292799578600
0,7762285047241060;2,6998171297136500;0,9050384249617640;17,809708952612700
-0,483933444951233;10,298054684782300;-0,2781434434941580;14,275879950154600
1,2371808002890100;11,350345312452600;1,3579040958911000;15,17268804600550
-0,2544760766453420;8,761627026161990;1,0139880728363000;15,933965211123900
-0,4580251830145570;4,521999816798620;-2,508375903036730;10,34793213169310
0,4753349254274910;5,512779969408800;-0,24913318955188500;
-1,0633544998303200;7,439266973649630;-1,5487900024021500;9,965268415453870
1,021624764399950;12,24345951623300;-2,3528045503114000;10,654534292993800
-1,0559898119268400;5,193513718177430;1,8553987458452400;11,43527272761650
-1,0500547898231900;10,05645903919890;-0,44753385965981600;10,623034152741100
-0,9096897884083340;7,154482232929200;2,9428125910382500;13,432307372187000
0,7595000375161220;5,758473483600220;-2,8271926326878800;14,078529393119300
-0,6167753615197080;;0,20449213033354800;8,881572003991890
-1,3479957843671700;3,532067175412330;-0,46185261855288300;-2,5174568443468700
-0,605679999935798;10,826873709303600;-2,415929348406750;11,936605122666200
-0,03204237068048690;5,293019279829670;0,7201740643629530;
-1,1809724836643900;10,134121231929700;-2,301329092595870;10,581563751331200
-1,1516811090343400;3,583483714481950;1,0954316792445700;15,52035699346240
2,1112963340995800;12,47098556165690;2,061517518546910;15,501732528440200
-0,8605654038138870;4,8701498540569900;6,968741243111290;8,052430463122910
-0,3230423687730070;;1,3477669919517400;14,376387021486200
-0,36723700079928600;11,074732096154300;;8,569137868993560
-0,4213568077704420;12,67859924081420;0,44647319774592400;11,79555281780790
0,6213467399691020;7,798906609457500;-1,1820552857703700;12,728042106922900
0,9481429504720500;10,313972938459500;-0,7779030103122490;15,298326111449400
-0,3059544315315920;6,767106570377840;-0,7647482293964490;12,536236030008400
-1,236478286592350;4,923682380196940;-1,7066774030872000;10,038412697820400
1,2744402278489000;7,530759329334490;1,9184226068847100;9,548175378118500
-0,09534109119668260;4,777490153884550;1,3738056573667500;23,560862765376300
1,7303218148571700;12,96044622786380;-3,0400064701616800;11,238601593017800
-2,245585897565160;4,122464911407160;9,169908155022290;11,933919151668900
0,19540322128332000;9,072117234526200;-1,9539707097629300;16,091393780427900
1,9186063338762100;9,46463855254056;0,8346920115068200;14,504693793448200
-0,3532641354381580;8,600795428740540;2,3230190222467100;17,980687530765000
-0,22549342333463600;9,861858857118340;1,0363720466835700;10,18540773796920
0,29551169159033900;4,4218077501189100;-1,2923849232933300;11,13242558171070
-0,5587958188849570;8,830185242052910;-0,5579566046771070;13,831061988136900
-0,31207193205273300;6,172125711273620;-2,7357025131366000;18,756392529749400
-0,33781509419140300;12,721760633010600;-2,612325033563680;10,935403841862200
-0,6274207344263730;10,960716534397300;1,6820994298493900;13,455231938614500
1,2288565502005600;13,085144821597400;2,848224406262510;17,323690278273800
0,4610780322964350;13,68184172719620;-1,4995370576191300;13,529763045423400
0,25062823210330200;6,251331751807090;-0,0037623597349396600;16,46001156390850
0,8085710068901170;5,37422586638349;1,3110475200025400;13,35126638260820
-0,2643558332034670;3,5515458731183000;-3,4876844036777000;14,325371508908500
-0,7742038183529010;5,883257302463210;-2,2873732232711900;14,83544187140420
-0,6026243046145570;10,26775983520430;3,767270970489170;
0,001783041104608900;5,810889221345690;-2,1654329957788200;10,786885506300900
-1,059211708372900;8,610034454826180;-1,003668618838320;9,07529983437844
-0,5002610165866760;12,418181149650000;-1,5158687207920600;14,015357174788900
-0,5161166418714350;10,497579203490800;-4,329558715779950;11,684611866526300
2,1245562298290100;7,52629069906032;-0,2045549229911640;16,73827465989090
-2,7738149399339200;7,324689389121080;-0,4505032485977350;14,542891481107400
-0,17961972140563300;8,177358140084850;-0,06829757115975270;16,727434210030600
1,7256937928147700;5,4104144105990600;-0,6291511146960330;10,035053300456600
0,12184446413245400;10,000007674159900;-1,4097218819763800;16,66460930048110
0,7534174734210930;7,321528191046060;-1,5545444007041100;6,783725145731450
0,09982631509976790;12,223653492620400;10,179468727434700;10,341169567417200
-0,6673333812164800;11,285526600578200;;15,616715318025200
-2,241915934508910;9,8451316409216;-2,2776092247746200;12,23231574867450
0,20545568703630300;7,402022226495160;-2,583827359460720;12,541094765986100
-0,7756066046023910;5,879318316734840;0,476820987790469;14,101702832591700
-0,8003354061653040;11,56151864105620;-0,08779485908397520;18,065865021391300
-0,49898725597911200;8,684090989910870;-1,214579816510170;8,05469157051374
1,7448614066234900;6,087500381773580;3,1245304217198400;17,586119088093600
2,404837542253970;;-2,6413906198888500;17,782380357424100
0,2172079375284010;5,53400904501359;1,4175536305065900;22,276840931365400
-0,4647672239117280;11,67161196205600;-1,3700603489755400;11,81534557903490
-1,1772264174512100;6,209871853003120;-0,5656706301194710;13,566087970509900
0,4685401615460690;9,206422635251980;0,4322724629215650;11,791484892196600
1,782905600065140;8,475463609730560;-1,8950730753838900;14,994329711358500
-0,24734038702515700;9,77610899228284;-3,0833956763472300;
-2,3789960407532200;27,617967622477000;-2,7835516620500100;9,338271426267910
0,6700496718155240;12,697473900817300;-5,242567634067130;11,258931473586900
0,9853997114500500;8,550760718248600;0,15359231464257100;10,484582912823400
-1,5858456403858500;4,213662507347230;0,0754792533202373;28,409149000174900
0,17648418366295300;8,344438057143030;2,047301112184770;16,696996328210100
0,4512260161360990;10,161935374241400;-0,3201421818625810;10,879693518501800
-0,07310730200893850;9,697647590980620;0,13044949485272100;16,71582831852900
-0,7907709190853540;10,653361058002100;-1,373092711738710;11,365601483227300
1,0159372235635600;5,700757324730840;-0,31024155836791100;
-0,4033797459686830;10,645350987807300;0,9091858673198410;13,328805711422300
-1,485186162699930;6,026516187437720;-0,9370555662827180;12,874897882807200
-2,049474485669680;11,72523980696750;-2,3724631156775000;17,647351612430100
1,2608495199993100;7,6308761326268;-1,8004524691230400;19,603072193174300
0,6166639764711180;11,358954333814500;0,1137272064670040;8,434751675304480
0,08797354712916900;4,758655989061070;-2,4025268125516600;16,07830703932330
-0,44027463685080400;8,378600255909130;0,3281326523423040;14,832002726504900
-0,528998414203127;11,370345222633300;2,3371957433814000;
-1,0757366484416100;6,608705163314940;0,2929242696636130;10,024457206908600
-0,43145564455988500;17,737110143293200;-0,04572819358250780;11,107038033909600
-2,1200872151201700;10,68779733104930;0,6541571881214340;12,365710824806100
-0,7360636534685140;10,275617721498000;-3,15373896716436;15,039197306104000
-0,31093751635109400;7,955488542043370;-3,3651639320728200;12,222038748597700
0,6098800471904190;9,264514703811180;-3,4152447802989800;13,470931332418800
-0,03992646337336380;10,43349300977850;-0,5805358623028840;
0,794923113875559;9,204621139148910;-2,4989257745741400;20,626440857295
1,3491351051134300;5,564372575974680;-1,8079847838374000;19,04352203983950
1,0581700938241000;8,856969331069600;-0,9426871386942700;17,098185613016600
0,4705098473785570;11,029767925511700;-3,4908425765171400;13,994446866439900
0,011862679180784200;6,6993378280104700;-2,843847599255990;11,888189793185700
-0,9807880084135590;4,638037688429410;-1,224234396741530;13,602126021814500
0,7399440513793160;7,6095771555867300;-2,481707738218670;14,426293245836500
1,6797473822215300;12,109176404785200;-2,324902063115190;11,13958655569190
0,3421060396504180;;-4,025310032593450;17,085362056358400
1,917259148426120;6,6846754209575;-2,357823034697470;19,218351603706600
-1,5255717080610800;14,270439968714100;1,2843399557357000;15,047265774151700
-1,1541633847795400;9,724027934801270;;
0,8552015077482630;10,579544148104200;-4,374021630088170;18,34529642913640
0,26429021015325100;11,807652818616300;-0,1937276847771910;11,636049329967700
1,3137821765718100;11,984334230224100;-1,0932901363167500;9,546581899499580
-0,015471640726739600;5,630436213060710;-1,7447631149647800;13,282952494647200
-0,8679754225283320;6,999911268969310;-4,8372839316650000;15,087648097384500
-0,21359324220504200;4,908148332944730;-4,58322736639614;22,098213011190300
-1,532683970923730;12,001276404767400;-5,334637699594040;19,106670748035200
-1,1285906730970300;;-1,426936997699110;20,70640469575180
0,9724439979180100;12,746525160763500;-0,28026214299653700;
0,87278741446961;8,289362199370260;-1,419464786455710;11,954608026782000
0,3630042848060770;13,11333752298860;1,5198047954333300;16,37888604551720
-1,7210775209604700;6,246982537483130;;11,985179131944300
-0,35840357551288900;6,693731567575080;-3,087338882669670;18,3892806470626
-1,2249998886600500;14,53837771630710;-2,2568762172102400;14,285705226259000
1,1765332537877700;9,084873888822730;-2,958996831486630;17,181758568537300
-0,5837221335626010;8,507028108429780;-1,53257818030038;17,72569178296880
-1,0857477107815500;12,676470325232200;-3,839241877877440;16,65387404152060
0,029796165121424400;6,029513926267150;-5,3794486898849900;20,41584218931500
-0,6401544568346120;8,592170196384880;-6,198681157983170;15,614819348289300
1,4837439102037100;13,472399995154600;-1,6889747524692500;13,59041404915210
-0,7348108975341910;5,78797077262172;-3,7318222412189200;8,813431346545380
-1,3992282592246300;14,563435076713600;-5,049081960902350;8,28811632720743
-2,1529135157575200;15,02316842272010;-3,9781181399984300;17,116114315666200
-0,030786502413415200;6,065681738250800;1,1350638051909000;14,628467823987600
-0,5619301138579260;8,11272522255737;-5,021786785672390;12,75381257931500
-1,4289046065117300;8,944006660353560;-1,3756169393004000;30,21632308696950
1,1892264612557900;13,00391368652730;-2,0178128571017;
0,6672451474292420;11,219268121167300;0,37478191589233100;12,309394862161600
-0,028217878937229800;11,723657004925700;-3,1661857432282800;20,171982961426500
1,3643262441708700;12,87509822818510;-6,070688796861380;22,352959847203800
0,662536033398613;6,499789994370260;-0,9949093904384740;8,445399873466090
-0,8228559015184320;;-3,509644630225580;17,349475436278700
-1,039220163990770;12,41619804180140;-0,4910737403760970;16,680064780527000
0,8179815444538610;11,153417251963700;-1,4380622133766100;12,417053569153200
0,396366956467351;14,297353347830600;-1,1082608152387400;12,454035769931600
0,1697477679706620;12,423063538838100;1,6069634186507600;15,052226334436500
-0,8464978028689070;7,456999626310260;-2,5960039102080800;
0,6079475670057540;;-0,3042898603774320;18,733770882943500
-0,7554988831339490;10,420428669357300;-4,029691068059420;14,741668458426600
-0,10198665459367800;6,0521762675040600;-2,16857720666866;12,138114900983500
1,4469441463869800;15,066375133600600;-4,2845414391437300;15,253031923349900
-0,6608342358101460;6,825772607968790;-2,351520321884740;16,939269902227100
-1,572989257072860;12,534612672267300;-2,590389005453130;4,141058683823510
-1,0525471918701100;10,642310360908800;-7,491133087012160;9,600726424141210
0,9942988266876230;5,856322498844230;-4,623455787313580;15,979103312287000
0,25473113738020900;14,867474758643600;-9,474259431145390;-0,13973922956097000
-0,12887737868875400;14,15836808818930;-7,974785964421960;13,258755000866200
-0,5090938053115690;10,902579279038400;-3,6816887414103700;17,067315509697200
0,4853599075531900;7,969423361394450;-1,503059420320770;13,916303313039200
-0,8491048509902240;6,916228906800940;-0,9495070335485880;15,276664639602300
0,3056655686425960;;;20,07915329591180
-0,7312545688129570;8,294282810460910;;14,683887993934300
-0,897659385275054;10,826912010063000;-1,223766973660800;
-0,6374874348250120;15,44409296123430;-7,965781394477730;17,99974393420510
-0,3754074464839620;11,549534932296400;-3,4684161740313500;13,005877094570800
-0,048829835933703200;14,719310558901000;-3,2771415775760600;14,390939156563700
0,23545579511111400;12,348788374957800;;12,052071344878300
-3,688365291428440;10,612465265872000;-3,2172300781498500;21,187136590261200
-0,8076505577467650;14,426075627333700;-1,0325379207839000;19,853543791265500
-0,39156997735603900;10,613681101730000;-5,411563370794190;14,82481848116730
1,50506203860833;14,60628170510360;-7,076098506797730;10,335815738174000
-1,0800026083821300;8,855767695757650;-5,205676375244210;
0,16279661809991300;7,248130737629880;-0,7860231266393690;13,374051310284900
1,4950303097358400;16,404215644880300;-2,1181612399871000;13,385978231574200
-1,3129685299472700;11,874151637926700;0,6449228672803000;
0,39397522586440200;14,910923982489600;;19,715952360958300
-0,8022718339345200;5,145753194872540;-1,977356040612880;18,25850518436120
-0,5046337422892350;6,596283903714490;-2,5802676004531600;
-0,8031108339533150;11,089693018588700;-4,690633474325920;15,608243692240400
-0,7318573084158860;9,849645490745290;-2,5981448166745500;12,138692115033200
2,721912147906490;13,617652135911900;-3,90007037815303;17,163826350995900
0,8444558720716660;14,075911972023200;-3,2893849689169900;18,293189894077500
1,101737861786210;8,96590215974369;-2,8789001379928400;14,374752960321200
0,49199348683649600;11,747983843731700;-2,309781409489880;15,080909613912700
-1,606256788401960;13,287285799049000;-4,1263766676791900;19,530155772549700
0,39495797032330700;7,56431082835734;-1,284859158496570;15,042573440149500
1,0729296145073500;14,380669059512700;-4,791450649790240;
-0,8533994740391110;12,321095998529700;-0,6224847586237290;15,994800564019200
0,9653266671611270;5,511838147237560;-6,675687856884840;18,276672748818300
0,7043362098540790;;-6,420119049358540;17,17999361271470
1,85204004481367;7,401459423371990;-6,33302053071165;16,977789001344000
-0,4177830125136190;11,405012010369300;-2,5962784365486300;20,89360793900680
-1,0976109822757300;7,218107717094390;-6,15092303861441;15,13144322986700
-0,36162810937254600;16,075265233240100;-1,5897492787929100;8,353063401506010
1,4355709931636200;6,786849582571920;-5,652947421745720;13,67351443477590
-1,828405880841960;13,95503901107310;-3,831428603503240;17,1127948004236
-2,0683757154310300;11,69102398142240;-3,3798249491265300;14,672261410319800
0,08939527893161330;10,146206524982900;-6,721488646198640;27,471601858166700
-0,44258929277415600;7,138421645086550;-7,501546873539410;12,658209918608400
0,0077278931756846400;12,721669241736100;-4,184233599931640;17,19504054836450
0,9453117712358650;;-5,3344832604649300;12,135736892083200
-0,5525693461188520;9,348832730676000;-3,813101984231590;18,586084172892400
-1,8730058309306200;15,662217014103100;-7,531316158609280;14,992797853937100
2,044481557199940;9,62110007342837;-5,583514335811570;12,397907594876000
-0,9972282874387760;11,097254105921100;;19,891746360073700
-1,0590371220121000;12,057624559186600;-9,804939472881180;23,389183163339900
1,1037200137226000;7,642318781762860;-2,969085458085670;17,951961526515800
-0,38448912104151800;15,981617192136300;-6,504883690232180;15,803737491167600
-0,06338985203481080;10,42536152451040;-2,021677316654820;13,79979496554880
0,48279012406031800;7,5077921387434400;-6,435661435828280;17,485503836315400
1,0835831031100000;;-6,1226534719859000;5,452212966005470
-0,33346069318177200;12,742025470925800;-7,5938242371209600;
1,5199520059143000;11,896526718213300;-2,8467745378228100;19,44631376898020
-2,1357998487348100;13,72541974037270;-4,2616763009796000;21,321669063112200
0,7597872369530770;7,354839420679110;-2,3997285777349900;13,02093539802990
-0,8395275580176570;9,665406102720560;-5,644697986876690;17,702147905157200
1,3722713166079900;15,032305768401000;-5,343431493566160;11,130004001730300
0,14204447883054500;7,658936877913610;;14,417853585525500
-0,6729053320094020;27,470640092294200;-6,56808875373902;14,800115253102500
0,6628410930216330;7,818960920771060;-5,009002690465420;16,759584773839100
0,8931883472072520;15,264542148917000;-11,860183250717000;12,08730474130040
0,6418941228586380;10,547884010787300;-1,7621250533894700;20,089733492031200
-1,0296962396330600;;-9,141894312484510;15,330298631855100
-0,48401712362208500;8,508871156479980;-5,011090498392240;19,532661686274400
-0,004072837121435030;7,661687217251810;-6,252474552194610;18,538045924204900
-0,0412596526500604;9,17938204020135;-5,3789928135234400;14,52061665677820
0,7497454754383480;-5,130739691564770;-5,354567497379540;19,646718353491800
-2,0149012325066100;10,184058976796300;-5,972369124500470;18,015849920598400
0,3343270545535030;12,223832465110200;-7,886215836266920;17,605143049806600
-0,2899813544366400;12,987594635650100;-8,287554381012330;15,695546327892800
-0,8385006163839520;15,018681073797400;;13,811827881561700
-0,7424867777696000;13,702398932483600;-8,551234994029910;15,883959808584900
-0,2145376645179640;;-5,965808558269770;15,838654960047000
-3,601085104459520;11,297820274857700;-6,276738884277850;19,734856906198100
-0,70128957079155;11,938084349601400;-10,700070603419700;
-0,8758148246462930;-3,870769812779860;-1,9627738476549400;15,824733487065900
0,5327832093226240;;-5,705484667708160;21,81678625266520
-0,8055266825105210;9,560004525484000;-4,424546219922430;15,336988592428900
-0,2151138001704900;7,3372093154196500;-5,4257341355822900;21,48472143201450
1,542276627661300;13,813198972262400;-6,356778638703060;14,283254338743700
0,9943515198154240;9,344621836388310;-8,615531379441340;20,701376640520700
0,9022713999434530;16,24115136309810;;14,881022837100800
-0,4998724304108520;15,950463297066600;-17,537461628055400;20,460310672661900
0,5430322792896520;;-5,683934742335110;13,06782030966770
-0,23389780045359400;8,463884054140770;-7,50301934677834;20,64855683554690
-0,19609321067693800;12,371715922466700;-7,94115823495997;17,713718803721900
0,4096853437465500;13,532226627693500;-6,191067696070840;13,031280928696200
-0,5969935884209320;10,209083374822400;-9,434185956340940;22,731778328928500
1,4930031044432000;14,647977166993700;-6,385074451220230;20,53548950517440
-0,16013013959793700;13,449160209188700;;11,506023765309400
0,618360566259665;10,768241097485500;-3,7387784185289200;16,050119193060400
1,455600479257300;7,793714880423160;-4,132863572011710;20,652805417042300
1,031653774575180;15,061502812985200;3,5372343008381800;
-1,4089191026905200;9,727536658250830;-7,279428052459230;17,915362709631800
0,44489589500988400;15,944737434626300;-8,449271503009620;20,38389394969780
0,8507193944606470;11,822902600542600;-4,7992872767929200;14,997912453450200
0,8918630221607490;13,410774426317700;-7,493786681976470;
-1,1132948341146300;16,389487304090000;;15,123256405391900
-0,6570352370173240;16,134887574118700;-5,0262659783292400;18,084427780366700
0,9945582357416220;11,415195752435700;-2,50780445922563;20,70309287407670
-0,7617603706826460;9,80888892714843;-5,522398979763900;20,064681438894800
-0,29969605666431400;15,491460777285900;-6,199794035098700;
1,5758758095019700;12,090802036021300;-8,882221767980730;
-0,04779925038478980;9,700419935590040;-10,836027286702300;21,04453404127010
-0,726774137833843;16,8442534231715;-5,882714278423790;23,19196861438770
-0,8776173568629050;9,801041942410870;-7,42428394032886;21,322404613642800
0,33271932958518800;8,09807168191231;-7,660836708278860;28,054420614419300
-1,333148008477210;8,0627997376742;-7,603725241880020;20,6622740639314
-0,24733596389641800;14,103153564542600;-6,732069594443510;18,610678242829200
0,33323053499002200;14,516750607175300;-9,768014012940280;22,043295905552400
1,2991498205476700;11,030417050569800;-4,443954390560710;20,52282648131060
0,6675480803699960;11,140109892470600;-4,840653205389090;20,211373007175200
-0,7140651179821790;11,354939150599400;-7,274976703080920;18,835865818018600
1,17841931756372;14,781585467588800;5,020418067594570;17,396217417521100
-0,29951503754747800;;-7,046355409569720;17,249838431858800
-1,235703022049410;17,311163526913300;-6,73687634882692;16,793868416780600
-0,1720413592654730;15,112556921463700;-7,660193392170830;
1,438169201145700;18,056732052420900;-5,091829880034210;21,59528087546300
0,1652400500649250;9,79522693787187;-9,968216342017130;21,486505690576100
0,012521864329786300;15,815464573123800;-8,573872339869470;14,944424223265400
1,6372116447028500;10,354125449296300;-5,629516016271880;18,378459413192300
-1,431354847054430;8,94846801643254;-6,561446915042260;17,367826175606700
-1,2855991140527700;16,909333243506500;-8,599082500816750;16,341566589519300
-1,615846470966830;16,76751259190890;;23,76778529580350
0,3726481864800550;12,235703924496000;-8,885920890172860;19,40139336664800
0,1664931271151250;15,243961425404300;-7,950231661558450;19,205827575711100
1,542736367279780;13,810659326839200;-5,272562108915090;16,842238993765300
0,24347507713677000;;-5,523832845869640;20,84627596144440
-0,40415715947930300;11,430559693186500;-6,843526484472150;24,854610278987300
0,0017948728781070900;13,536723999989900;-9,552298074506530;18,54285306718920
0,1177074184609580;13,173723712045500;-8,23531030018954;17,6194555953654
-1,671761273328170;11,879058262568600;-7,317068714381250;18,068244571634600
2,710331644334890;17,27455064556370;-4,6291572238694600;
